aspect,opinion,count
thrillers,matrix,1
movie,meaningless,1
parlance,modern,1
riddle,nigh,1
riddle,impossible,1
excitement,visceral,1
commentary,subtle,1
commentary,political,1
voices,loud,1
vulgarities,mild,1
punchlines,actual,1
note,definite,1
asides,quirky,1
mechanism,adolescent,1
path,curious,1
film,hood,1
aspect,compelling,1
subtext,dark,1
elements,handed,1
environment,hostile,1
singer,popular,1
point,definitive,1
treatment,objective,1
tone,sarcastic,1
tone,nasty,1
clashes,smug,1
clashes,hipness,1
attempts,shrill,1
satire,serious,1
photography,uninspired,1
effect,bokeh,1
waste,lamest,1
rights,recent,1
progress,racial,1
lessons,inspiring,1
pace,glacial,1
juxtaposition,piquant,1
location,tropical,1
location,nigerian,1
career,late,1
sinister,stodgy,1
job,workmanlike,1
turn,energetic,1
turn,double,1
revisionism,historical,1
crises,national,1
tale,misguided,1
tale,comatose,1
ideas,bad,1
film,footed,1
affront,worst,1
nature,emphatic,1
drafts,different,1
comedy,recent,1
comedy,aged,1
mileage,maximum,1
mileage,comic,1
men,heterosexual,1
men,other,1
casting,central,1
suspense,consistent,1
material,such,1
epic,pretended,1
title,highfalutin,1
tale,shaggy,1
tale,human,1
text,fitting,1
novel,dystopian,1
act,last,1
message,passionate,1
scenes,several,1
scenes,melodramatic,1
mouths,open,1
choices,standard,1
assault,horrid,1
relationship,central,1
parts,later,1
plot,routine,1
poseurs,pretentious,1
poseurs,urbanite,1
boy,rowdy,1
performances,strong,1
culture,mad,1
weddings,most,1
jokes,same,1
hopes,high,1
decisions,several,1
decisions,directorial,1
dresses,pretty,1
character,useless,1
thing,first,1
mess,convoluted,1
time,reasonable,1
action,frenetic,1
gift,exact,1
movie,original,1
blockbuster,bold,1
blockbuster,innovative,1
risks,massive,1
cliches,common,1
messages,superficial,1
messages,jingoistic,1
sentiment,such,1
sentiment,noble,1
history,bloody,1
ambiguity,moral,1
failure,ultimate,1
politics,unilateral,1
dimensions,conversant,1
star,repulsive,1
tale,dark,1
story,fictional,1
brother,kid,1
intentions,best,1
shiver,single,1
circumstances,mysterious,1
movie,inspirational,1
pirates,crazy,1
pirates,somali,1
hostage,entire,1
dirge,solemn,1
aura,own,1
aura,oppressive,1
investigation,handsome,1
investigation,inconsequential,1
life,political,1
absence,complete,1
movie,anonymous,1
example,sad,1
masters,old,1
inanity,limp,1
inanity,sleazy,1
mastery,digital,1
enterprise,overall,1
film,derivative,1
film,awful,1
satire,unfunny,1
provocation,strained,1
drummer,different,1
assassin,old,1
hottie,young,1
hottie,local,1
teetering,unfocused,1
satire,pointed,1
remake,nostalgic,1
stumble,artistic,1
substance,real,1
anime,japanese,1
movie,frustrating,1
points,multiple,1
points,possible,1
cast,ingratiating,1
themes,serious,1
place,graceless,1
excitement,genuine,1
amounts,minimal,1
topples,outright,1
jerk,alcoholic,1
grabs,incomprehensible,1
efforts,successful,1
thing,whole,1
mess,tedious,1
fable,creepy,1
fable,dystopian,1
biter,tense,1
pacing,sluggish,1
performances,fine,1
production,fine,1
ideas,fascinating,1
couple,ultimate,1
couple,odd,1
task,easy,1
seriousness,own,1
audience,public,1
metaphor,apt,1
film,ambitious,1
performance,strong,1
ideas,unique,1
bag,empty,1
kind,rudimentary,1
bits,scary,1
collection,simple,1
turf,familiar,1
adolescence,awkward,1
misfire,dumb,1
existence,mere,1
translation,forgettable,1
belief,central,1
drama,magical,1
change,unwelcome,1
movie,wrong,1
depths,stereotypical,1
fixation,major,1
toys,inflatable,1
joke,fat,1
jokes,enough,1
moments,dopey,1
moments,inspirational,1
benefits,ancillary,1
force,sheer,1
force,emotional,1
grace,staggering,1
imprint,cartoonish,1
jokes,decent,1
vehicle,first,1
fulfills,last,1
fulfills,key,1
installment,weakest,1
contribution,modern,1
hours,late,1
mash,horrific,1
number,large,1
ends,dead,1
character,single,1
drama,delicate,1
drama,human,1
satire,ordinary,1
bath,warm,1
water,hot,1
film,chaotic,1
disaster,absolute,1
whoop,big,1
flashbacks,many,1
ending,choppy,1
affair,artificial,1
action,exceptional,1
films,successful,1
entertainment,mindless,1
drama,classic,1
moral,profound,1
comedy,free,1
uninteresting,predictable,1
uninteresting,worthless,1
misstep,brief,1
heroes,many,1
characters,few,1
film,pallid,1
movie,silliest,1
graphics,flashy,1
cutting,quick,1
action,compelling,1
writing,poor,1
writing,comedic,1
mess,huge,1
families,dysfunctional,1
girlfriend,ultimate,1
wan,listless,1
consumption,conspicuous,1
movie,contemporary,1
movie,british,1
voyeurism,comic,1
comedy,overrated,1
spirit,sweet,1
audiences,contemporary,1
levels,emotional,1
ingredient,secret,1
interest,more,1
hit,easy,1
story,stuck,1
drama,jagged,1
drama,new,1
ticket,single,1
plot,pedantic,1
farce,multiplex,1
writing,uninspired,1
direction,bland,1
backdrop,british,1
undermines,aesthetic,1
piece,precise,1
nightmarescape,dreamlike,1
surgery,routine,1
ways,profound,1
comedy,stupid,1
comedy,obnoxious,1
points,only,1
time,inevitable,1
effort,woeful,1
effort,banal,1
movie,eared,1
regards,many,1
footnotes,many,1
showcase,witless,1
act,double,1
thing,best,1
scarehouse,fair,1
movies,grim,1
intent,real,1
film,bland,1
ad,blatant,1
book,certain,1
speeches,didactic,1
twist,paranoid,1
engagement,awkward,1
piquancy,biographical,1
actor,non,1
actor,-,1
disposition,primary,1
history,punctilious,1
history,social,1
amplifications,operatic,1
vacuum,post,1
vacuum,-,1
vacuum,twilight,1
tenacity,quiet,1
chases,good,1
battle,chief,1
century,sixth,1
gore,uninspired,1
music,bland,1
vehicle,unfortunate,1
skulls,severed,1
interest,genuine,1
images,such,1
picture,asian,1
shakes,great,1
control,full,1
form,convoluted,1
content,lurid,1
remake,awkward,1
remake,semi,1
remake,-,1
remake,retro,1
sequel,awful,1
excitement,awkward,1
word,curse,1
mystery,central,1
comedy,puerile,1
animation,zippy,1
theme,tired,1
business,big,1
science,modern,1
creature,remarkable,1
attempt,thin,1
stereotypes,detrimental,1
biases,own,1
ingredients,right,1
thriller,timely,1
concept,relevant,1
helmer,wrong,1
perspective,requisite,1
saga,like,1
film,coherent,1
program,much,1
gags,gross,1
sentiment,slapstick,1
season,festive,1
way,haphazard,1
dance,authentic,1
fans,slapstick,1
fans,dramedy,1
adolescence,same,1
character,titular,1
events,major,1
depth,substantial,1
footage,gifted,1
man,actual,1
mess,confusing,1
vision,brilliant,1
themes,religious,1
character,unnecessary,1
sequel,lackadaisical,1
performance,believable,1
drivel,friendly,1
conflicts,rudimentary,1
evidence,embarrassing,1
original,ragged,1
original,french,1
remake,american,1
experiences,agonizing,1
standpoint,viewer,1
narrator,unreliable,1
narrator,sure,1
cartoon,grotesque,1
money,other,1
level,good,1
film,busy,1
idea,faintest,1
accents,ridiculous,1
accents,mid,1
accents,-,1
accents,atlantic,1
gags,dire,1
scenes,plentiful,1
performance,charismatic,1
dancer,former,1
dancer,professional,1
time,more,1
fan,13th,1
entry,particular,1
tale,celebrated,1
flourishes,fantastical,1
order,first,1
lapses,shocking,1
future,better,1
noses,great,1
jabs,cheap,1
trudge,meretricious,1
gifts,comedic,1
tale,classic,1
wrapping,ugly,1
duller,uglier,1
fare,recent,1
nominees,former,1
person,rich,1
time,prime,1
spots,hot,1
eye,sardonic,1
places,best,1
turn,decent,1
turn,central,1
relationship,healthy,1
film,danish,1
weeks,final,1
attention,more,1
appearance,cosmetic,1
film,lost,1
movies,more,1
cartoons,optical,1
decade,half,1
cinema,conscious,1
yarn,durable,1
characters,iconic,1
characters,australian,1
comedy,nostalgic,1
hair,big,1
clothes,bright,1
satire,cynical,1
satire,irregular,1
entertainment,fleeting,1
comedy,misbegotten,1
paste,more,1
premise,great,1
comedy,risky,1
comedy,inventive,1
slapstick,corny,1
glum,grim,1
analysis,final,1
standard,better,1
predecessor,superior,1
humour,more,1
climax,best,1
climax,schmaltzy,1
game,strange,1
game,awful,1
game,awesome,1
flick,standard,1
moms,fierce,1
sentimentality,gentle,1
choice,wrong,1
hero,ostensible,1
mess,draggy,1
theatrics,broad,1
theatrics,comic,1
product,minor,1
remade,classic,1
movie,forgettable,1
figures,close,1
trite,many,1
trite,questionable,1
trite,wearisome,1
throwback,passable,1
violence,boring,1
picture,gloomy,1
picture,serious,1
cappuccino,frothy,1
embraces,cathartic,1
substance,little,1
mess,confused,1
fiction,good,1
movie,schlocky,1
chuckles,mild,1
places,many,1
endeavors,mythological,1
relief,small,1
character,vulnerable,1
characters,worthwhile,1
characters,new,1
scares,memorable,1
fans,sharp,1
fans,reboot,1
',such,1
bits,brilliant,1
clearing,ostentatious,1
clearing,philosophical,1
strain,unseemly,1
fusion,awkward,1
cameo,customary,1
creek,certain,1
creek,unnamed,1
obligation,hearted,1
territory,familiar,1
attempt,valiant,1
embracing,constant,1
caricatures,rural,1
crime,main,1
cast,great,1
lady,leading,1
kind,weird,1
pictures,most,1
idea,noble,1
piece,effective,1
shop,cheap,1
case,insufferable,1
tics,nervous,1
movies,old,1
seasons,few,1
things,better,1
channels,more,1
mortals,mere,1
inane,uninspired,1
humor,repetitive,1
flick,predictable,1
film,routine,1
look,deep,1
sexuality,young,1
sexuality,male,1
circumstances,similar,1
circumstances,cinematic,1
tale,tedious,1
tale,predictable,1
hope,human,1
teenagers,privileged,1
teenagers,white,1
nature,serious,1
incidents,beloved,1
incidents,historical,1
parade,repellent,1
recruitment,military,1
film,actual,1
displays,superficial,1
level,funny,1
zone,guilty,1
accents,russian,1
meerkats,most,1
punch,feminist,1
gentleman,renowned,1
enterprise,whole,1
step,wrong,1
plot,sentimental,1
title,catchy,1
movie,nice,1
complex,industrial,1
goal,apparent,1
thrills,visceral,1
camerawork,athletic,1
screen,unappealing,1
points,low,1
messagey,sappy,1
movie,alien,1
conditions,very,1
example,prime,1
plot,dazzling,1
plot,thin,1
disservice,huge,1
remains,skeletal,1
enemies,mortal,1
comedy,sleek,1
reading,first,1
awfulness,sheer,1
awfulness,ponderous,1
thriller,serviceable,1
mess,implausible,1
pros,old,1
moment,single,1
mix,uneasy,1
sadness,unrealized,1
wind,empty,1
thrillers,outrageous,1
trouble,much,1
video,cute,1
material,enough,1
price,full,1
version,slapdash,1
adolescents,spoiled,1
institution,mental,1
thriller,credible,1
promise,ferocious,1
character,lead,1
mixture,jarring,1
sociology,graphic,1
drama,quiet,1
drama,domestic,1
values,decent,1
text,inert,1
dialogue,banal,1
understanding,little,1
bomb,spectacular,1
shit,same,1
shit,old,1
question,nagging,1
thought,little,1
comedy,unchallenging,1
output,recent,1
character,quirky,1
film,american,1
focus,damaging,1
tone,breezy,1
time,entire,1
rot,fragrant,1
debut,disappointing,1
debut,post,1
debut,-,1
debut,potter,1
chiller,creaky,1
lust,immature,1
lust,creative,1
figure,bland,1
figure,literary,1
truth,contrarian,1
thriller,spare,1
flavor,little,1
romance,deodorized,1
personalities,unpretentious,1
thriller,absurd,1
palette,sumptuous,1
palette,visual,1
heart,little,1
comedy,lighthearted,1
musicals,superior,1
guy,swell,1
parade,endless,1
episode,longest,1
fun,childish,1
hitter,favorite,1
thorns,old,1
horror,classic,1
level,visceral,1
construction,snooty,1
film,second,1
years,recent,1
hairdressing,competitive,1
house,overbuilt,1
guffaw,first,1
hit,miss,1
examination,great,1
examination,dramatic,1
resonances,weird,1
remake,tedious,1
mocking,esque,1
exercise,fatuous,1
premise,exciting,1
performances,lifeless,1
stupidity,general,1
stupidity,directorial,1
hours,nice,1
beats,emotional,1
film,personal,1
kids,lightweight,1
appreciation,extra,1
comedies,disastrous,1
emotion,genuine,1
sequences,unremarkable,1
queerness,bold,1
nihilism,bleak,1
film,original,1
wrinkle,new,1
idea,new,1
cataclysm,giant,1
moment,current,1
inquiry,journalistic,1
jokes,silly,1
soundtrack,overbearing,1
word,better,1
movie,appealing,1
movie,innocuous,1
spinning,constant,1
feature,full,1
melodrama,insipid,1
melodrama,academic,1
allegory,predictable,1
allegory,parable,1
boot,full,1
character,superficial,1
sameness,such,1
sameness,unrelenting,1
premise,creepy,1
pot,ludicrous,1
path,weird,1
joe,good,1
fans,hardcore,1
standards,low,1
laughs,quick,1
tears,cheap,1
classic,next,1
river,lazy,1
return,curious,1
archetype,paradigmatic,1
conclusion,improbable,1
act,boring,1
moment,iconic,1
bag,unconvincing,1
behaviors,unmotivated,1
payoffs,unearned,1
payoffs,emotional,1
stab,misguided,1
credibility,indie,1
drama,bizarre,1
drama,surreal,1
drama,salacious,1
taboos,ultimate,1
concept,compelling,1
concept,metaphysical,1
example,derivative,1
mayhem,incoherent,1
assortment,modest,1
moments,comic,1
lull,unbearable,1
thing,surprising,1
climax,tired,1
galore,more,1
work,anarchistic,1
sort,muddled,1
standards,high,1
narrative,illogical,1
narrative,visible,1
twist,final,1
ethics,oversimplified,1
scene,big,1
mothers,exhausted,1
freakiness,finesse,1
efforts,committed,1
cast,solid,1
fumbling,unable,1
critique,social,1
decade,past,1
story,interesting,1
film,forgettable,1
scale,human,1
emotions,recognizable,1
match,poor,1
class,english,1
lines,plausible,1
kicks,cutesy,1
wink,knowing,1
tale,functional,1
schoolboys,public,1
biopic,effective,1
biopic,literary,1
muscles,morbid,1
temperature,wrong,1
pedaling,soft,1
twists,preposterous,1
achievements,technical,1
imagination,fertile,1
film,uneven,1
ups,crazy,1
hour,laboured,1
hour,larded,1
machinations,typical,1
climaxes,multiple,1
climaxes,overblown,1
laughs,nice,1
cast,charismatic,1
roles,clichd,1
ethos,referential,1
vision,insular,1
fringe,lunatic,1
beings,superior,1
feet,few,1
thumbs,opposable,1
war,cold,1
scrape,latest,1
film,gloomy,1
family,dysfunctional,1
cast,gifted,1
names,big,1
dose,concentrated,1
child,misbehaving,1
people,only,1
date,dirty,1
connectivity,cyber,1
lines,few,1
school,private,1
administrator,snooty,1
caper,ludicrous,1
stirrer,disingenuous,1
spray,arterial,1
word,coagulated,1
word,generic,1
age,postmodern,1
age,post,1
age,-,1
age,ironic,1
exercise,slight,1
card,funny,1
bits,stupid,1
leads,charming,1
costars,unfaithful,1
drama,uneven,1
abuse,domestic,1
muddles,enough,1
farce,french,1
sitcom,middling,1
sparks,real,1
lunacy,sheer,1
audiences,original,1
romp,bland,1
sentences,important,1
tone,serious,1
hardships,worst,1
way,casual,1
character,fictional,1
film,fragmented,1
crisis,spiritual,1
genre,different,1
vision,unifying,1
vision,directorial,1
preoccupation,odd,1
themes,such,1
meat,much,1
life,tumultuous,1
bursts,few,1
bursts,short,1
scene,extended,1
actor,dramatic,1
act,fourth,1
grade,low,1
script,lousy,1
script,complete,1
direction,inept,1
acting,pathetic,1
cinematography,murky,1
mikes,visible,1
question,chief,1
flicks,dystopian,1
comedies,amusing,1
emphasis,heavy,1
cinema,modern,1
premise,romantic,1
actress,only,1
scenes,boring,1
steel,blue,1
look,famed,1
cinema,italian,1
subplot,murky,1
descent,inexplicable,1
misses,western,1
word,only,1
plunges,magic,1
plot,convoluted,1
intentions,many,1
sub,many,1
histrionics,many,1
language,rude,1
language,crude,1
streams,endless,1
guy,nice,1
glasses,special,1
version,final,1
mistake,first,1
conclusion,neat,1
story,larger,1
feeling,original,1
movie,whole,1
angle,new,1
films,older,1
films,better,1
history,egyptian,1
formula,biblical,1
formula,epic,1
moments,nice,1
comedy,mediocre,1
comedy,slapstick,1
artist,responsible,1
journalism,insightful,1
journalism,political,1
era,modern,1
movie,minded,1
parts,earlier,1
shifts,grounded,1
material,banal,1
continuation,feeble,1
continuation,incidental,1
films,earlier,1
film,worst,1
year,other,1
attempt,sloppy,1
attempt,forced,1
impact,emotional,1
reel,last,1
surface,polished,1
hit,original,1
hit,underground,1
thriller,compact,1
attributes,own,1
attributes,best,1
film,serious,1
moments,atmospheric,1
mess,hopeless,1
adaptations,worse,1
reset,hard,1
experience,dismal,1
characters,shallow,1
action,plastic,1
scenes,dull,1
city,underground,1
turn,dramatic,1
suits,prosthetic,1
suits,fat,1
concoction,awful,1
members,individual,1
fundamentals,rudimentary,1
tropes,same,1
ground,new,1
effects,neo,1
effects,-,1
effects,noir,1
sets,innovative,1
city,martian,1
cop,crooked,1
books,other,1
books,comic,1
people,most,1
state,moral,1
movie,last,1
background,heavy,1
originals,brilliant,1
movie,bloodless,1
approach,mannered,1
vanity,hollow,1
problem,serious,1
movements,only,1
effect,claustrophobic,1
student,talented,1
visuals,ambitious,1
mythology,wicked,1
mythology,cool,1
string,second,1
actor,disposable,1
chasm,deep,1
spectacle,monotonous,1
numbers,several,1
trauma,real,1
whimsy,good,1
marathon,latest,1
viewers,attentive,1
thoughts,such,1
level,shalit,1
pun,obvious,1
development,good,1
noise,much,1
conceit,clever,1
lack,total,1
script,unimpressive,1
misstep,obvious,1
battle,wacky,1
people,young,1
characters,fictional,1
situations,contrived,1
voice,avuncular,1
cat,fat,1
adulthood,rational,1
information,interesting,1
fans,huge,1
waste,utter,1
decency,common,1
string,frustrating,1
moments,pleasurable,1
success,mild,1
turn,magnetic,1
character,central,1
message,good,1
duty,acrobatic,1
consequence,desperate,1
filmmaker,flashy,1
filmmaker,new,1
frontman,terrific,1
mark,intended,1
numbers,fine,1
mundanity,derivative,1
pawns,various,1
ideas,intricate,1
drama,more,1
drama,teen,1
insight,altruistic,1
sympathy,unexpected,1
impression,distinct,1
moments,ancillary,1
story,actual,1
numbers,negative,1
binge,lengthy,1
meaning,more,1
curiosity,amusing,1
trifle,silly,1
trifle,little,1
wisecracks,more,1
executives,averse,1
possibilities,unique,1
setting,unusual,1
scenario,shopworn,1
accomplishment,slim,1
ideas,old,1
pants,baggy,1
caps,backward,1
kids,american,1
sports,extreme,1
adventure,awful,1
language,chinese,1
voice,distinctive,1
perplexing,unsatisfying,1
decisions,inexplicable,1
insights,enough,1
insights,novel,1
viewing,essential,1
films,strangest,1
films,little,1
bore,incoherent,1
tissue,much,1
tissue,connective,1
story,cohesive,1
features,recent,1
features,traditional,1
work,anonymous,1
structure,poor,1
belief,mistaken,1
distinction,greatest,1
orchestra,unseen,1
chorus,urgent,1
cue,pavlovian,1
theatrics,cutesy,1
chorals,agreeable,1
droppings,pretentious,1
finish,bolder,1
pressing,bad,1
film,favorite,1
film,saw,1
films,favorite,1
movie,routine,1
brow,high,1
comedy,heavy,1
audience,urban,1
dazzle,stylistic,1
candidate,unlikely,1
public,filmgoing,1
episode,extended,1
film,colorful,1
terms,simple,1
nuance,enough,1
film,disappointing,1
plotting,contrived,1
book,good,1
behavior,immature,1
behavior,male,1
theory,dubious,1
problem,major,1
trick,stupid,1
buttons,hot,1
storytelling,good,1
distraction,unnecessary,1
footage,archive,1
intent,apparent,1
film,intolerant,1
film,simplistic,1
presumes,marmaduke,1
beings,loathsome,1
beings,stupid,1
things,funny,1
character,second,1
rooms,grungy,1
flesh,mortified,1
torture,elaborate,1
exercise,creative,1
view,bleak,1
nature,human,1
scenes,aimless,1
book,popular,1
target,old,1
pun,puny,1
buck,big,1
thrillers,enough,1
movie,entire,1
vulgarity,obviousness,1
spiritedness,mean,1
mess,silly,1
storytelling,methodical,1
intentions,own,1
interest,little,1
audience,contemporary,1
stamp,wide,1
film,out,1
one,good,1
steaks,dramatic,1
boundaries,comedic,1
unyielding,underdeveloped,1
draft,semi,1
draft,-,1
draft,interesting,1
sequel,unnecessary,1
kink,sexual,1
interest,odd,1
physics,quantum,1
fee,rental,1
mess,feeble,1
biopic,spirited,1
suspense,much,1
emotions,uneven,1
fantasy,innovative,1
level,spiritual,1
gags,yokel,1
pace,snail's,1
pans,horizontal,1
affectations,other,1
unlikeability,overall,1
characters,major,1
bid,trashy,1
shindig,monthslong,1
journey,conventional,1
adaptation,soulful,1
adaptation,more,1
change,refreshing,1
film,typical,1
persona,gregarious,1
reign,free,1
subject,short,1
lot,whole,1
idea,funny,1
kids,superficial,1
panache,visual,1
substance,minimal,1
chapters,incredible,1
shenanigans,grotesque,1
joy,reckless,1
interactions,continual,1
interactions,comedic,1
plotlessness,tiresome,1
messages,hearty,1
messages,moral,1
genres,incompatible,1
movie,unsilly,1
trudge,impaired,1
trudge,postapocalyptic,1
fluff,humorous,1
fluff,best,1
truth,unpleasant,1
stretch,first,1
entertainment,harmless,1
ones,young,1
trappings,usual,1
trappings,tinsel,1
groove,bittersweet,1
scenes,big,1
scenes,final,1
up,microscopic,1
up,close,1
doubt,nagging,1
psychodrama,incisive,1
