aspect,opinion,count
blues,old,1
blues,nordic,1
strides,huge,1
sequel,irrelevant,1
effort,more,1
script,old,1
film,tasteful,1
film,overstuffed,1
cliches,many,1
issue,biggest,1
energy,much,1
catastrophe,boring,1
catastrophe,free,1
occasion,rare,1
performance,tender,1
style,distinctive,1
family,imperiled,1
event,initial,1
drowns,taut,1
drowns,suspenseful,1
blend,sluggish,1
effort,darker,1
tech,fancy,1
rate,super,1
rate,-,1
disaster,ecological,1
example,early,1
turn,fascinating,1
turn,early,1
director,heady,1
feet,metaphysical,1
concept,dependable,1
rights,gay,1
moments,memorable,1
language,foul,1
killings,gruesome,1
subplots,unnecessary,1
beats,predictable,1
problem,basic,1
scruffiness,own,1
profundity,poetic,1
murderer,notorious,1
murderer,cannibal,1
bored,classic,1
breakdowns,societal,1
use,constant,1
footage,actual,1
cinematography,crisp,1
fans,forgiving,1
example,perfect,1
deficiencies,glaring,1
monster,same,1
hygiene,personal,1
times,fraught,1
generation,medicated,1
monument,cinematic,1
movement,current,1
elements,interesting,1
collage,predictable,1
bag,grab,1
pieces,set,1
garbage,cinematic,1
tropes,familiar,1
reminder,more,1
making,hopeless,1
making,american,1
climax,bodacious,1
fare,watchable,1
subject,compelling,1
warlords,evil,1
monks,nifty,1
tale,epic,1
viewing,acceptable,1
number,memorable,1
number,musical,1
comedy,little,1
time,past,1
life,fresh,1
appreciation,better,1
vulnerability,edgy,1
figure,sympathetic,1
apocalypse,weird,1
stuff,gratuitous,1
stuff,flat,1
yarn,funny,1
yarn,female,1
state,altered,1
item,hot,1
proportions,tragic,1
screenplay,better,1
torment,vengeful,1
agent,creepy,1
piece,obvious,1
action,mediocre,1
renditions,glitzy,1
renditions,concerned,1
sequences,iconic,1
energy,deep,1
energy,manic,1
numbers,incompetent,1
waste,huge,1
access,much,1
project,humongous,1
success,complete,1
girls,little,1
chief,corrupt,1
lesson,complete,1
decisions,amateur,1
news,sad,1
failure,resolute,1
script,awful,1
direction,footed,1
acting,terrible,1
score,intrusive,1
teleplay,unproduced,1
example,hideous,1
history,cinematic,1
season,final,1
dimension,extra,1
comedies,minded,1
metaphor,central,1
monster,figurative,1
one,real,1
gimmick,elaborate,1
energy,feisty,1
aspect,superficial,1
show,unfocused,1
show,hedonistic,1
experience,miserable,1
aspects,odd,1
productions,latest,1
chills,decent,1
characters,thin,1
stuff,stupid,1
look,good,1
misfire,loud,1
misfire,overblown,1
audiences,charming,1
nastiness,sheer,1
nuance,psychological,1
seat,distant,1
seat,back,1
plot,formulaic,1
visuals,cool,1
vehicle,better,1
weight,emotional,1
dive,deep,1
end,shallow,1
story,incredible,1
film,lethargic,1
date,perfect,1
movie,unfortunate,1
disservice,embarrassing,1
property,old,1
waste,frightful,1
fun,good,1
fun,old,1
fun,fashioned,1
movie,average,1
thing,lovely,1
installments,further,1
development,welcome,1
schlock,hysterical,1
minutes,longest,1
imagination,impressive,1
movie,post,1
movie,-,1
movie,apocalypse,1
scenes,cool,1
premise,ridiculous,1
attention,much,1
tale,joyless,1
tale,twisted,1
intrigue,interstellar,1
twists,convoluted,1
sympathy,surprising,1
plotlines,other,1
urge,overwhelming,1
contribution,immeasurable,1
roaster,amazing,1
certitude,leaden,1
promise,meager,1
date,later,1
plot,vague,1
chance,good,1
man,hit,1
storyline,similar,1
comedy,dismal,1
qualities,attractive,1
pastiches,other,1
pastiches,pseudo,1
pastiches,-,1
pastiches,biblical,1
fifties,fine,1
fifties,old,1
antihero,good,1
critic,next,1
role,heroic,1
story,great,1
timing,bad,1
problems,lesser,1
concern,bigger,1
thriller,effective,1
houses,suburban,1
places,nice,1
wing,x,1
wing,-,1
intentions,pure,1
girl,nice,1
girl,mean,1
whole,believable,1
attempt,pitiful,1
process,corporate,1
construction,sloppy,1
subplot,ludicrous,1
fits,mere,1
humility,more,1
portrayals,onscreen,1
agent,secret,1
spoof,substandard,1
dialogue,unfunny,1
bloodbaths,usual,1
chapter,final,1
romance,generic,1
trifle,frantic,1
trifle,eager,1
energy,sloppy,1
direction,clunky,1
bunch,swell,1
adventure,universal,1
adventure,european,1
dragons,good,1
legend,ancient,1
legend,korean,1
script,lazy,1
script,hollow,1
character,original,1
pace,dry,1
obsession,erotic,1
card,inspirational,1
ritual,new,1
take,pointless,1
gangster,infamous,1
act,3rd,1
proof,critic,1
proof,honest,1
abominations,soulless,1
abominations,corporate,1
guy,bad,1
way,fundamental,1
action,remarkable,1
effects,stunning,1
outing,third,1
ending,contrived,1
hour,interminable,1
fare,usual,1
productions,older,1
prowess,technical,1
swag,cinematic,1
ways,creative,1
points,outrageous,1
audience,young,1
film,scripted,1
use,heavy,1
eyes,very,1
game,shell,1
transition,uneasy,1
notes,few,1
notes,flat,1
pleasures,subtle,1
snapshot,bittersweet,1
snapshot,akin,1
direction,static,1
performances,overblown,1
conflicts,dull,1
mindset,american,1
look,fascinating,1
flick,turgid,1
information,key,1
surprise,gleeful,1
comedy,raunchy,1
touches,nifty,1
sequences,big,1
scenes,heavy,1
noirish,less,1
corrosive,theatrical,1
experience,painful,1
nature,formulaic,1
characterizations,thin,1
prank,elaborate,1
power,hefty,1
members,minded,1
congregation,cinematic,1
narration,lifeless,1
answer,complete,1
films,modern,1
profanity,constant,1
script,immature,1
film,third,1
seriousness,high,1
seriousness,moral,1
conceit,central,1
films,insidious,1
child,haunted,1
touches,delicate,1
scares,sobering,1
question,same,1
efficiency,brutal,1
parlance,critic,1
flourishes,bad,1
flourishes,writerly,1
sequences,bookend,1
impact,more,1
stretch,extended,1
stretch,middle,1
twists,silly,1
stabs,misguided,1
complexity,moral,1
battles,epic,1
explosions,thunderous,1
drama,intense,1
tale,absurd,1
clichés,many,1
film,sustainable,1
film,short,1
hardcore,emotional,1
things,shiny,1
value,nostalgic,1
affair,entire,1
dramas,more,1
dramas,small,1
sense,nagging,1
movie,lesser,1
designs,many,1
clichéd,tacky,1
attempt,mealymouthed,1
satire,political,1
sourness,pervasive,1
stuff,thin,1
stuff,derivative,1
stuff,obvious,1
momentum,real,1
comedy,derivative,1
ending,expected,1
competitor,nearest,1
hardware,latest,1
software,screenwriting,1
setup,long,1
meat,real,1
failure,profound,1
proportions,unprecedented,1
efforts,absolute,1
efforts,worst,1
career,long,1
passion,little,1
mind,less,1
drama,unconvincing,1
one,poor,1
bag,mixed,1
laughs,occasional,1
smile,big,1
leader,flinty,1
imitation,passable,1
finishes,possible,1
finishes,exhausting,1
story,wooden,1
movie,mystic,1
music,funkadelic,1
days,last,1
fluids,other,1
fluids,bodily,1
filmmaking,subversive,1
interest,enormous,1
history,early,1
moviegoers,ordinary,1
going,tough,1
children,small,1
cast,stellar,1
cast,comedic,1
pal,cyber,1
appeal,primary,1
films,mumblecore,1
performance,committed,1
level,dramatic,1
shifts,whole,1
hour,eleventh,1
indie,modest,1
circuit,fest,1
piece,professional,1
point,particular,1
bit,fluffy,1
picture,sadistic,1
obsession,infantile,1
point,discernible,1
bucks,few,1
autopsy,veritable,1
gleam,tempting,1
fable,clumsy,1
message,predictable,1
performance,impressive,1
film,lazy,1
effort,real,1
effort,inventiveness,1
twist,predictable,1
premise,intriguing,1
memories,nightmarish,1
thing,entire,1
gore,frequent,1
joke,whole,1
choice,poor,1
choice,accent,1
construction,airless,1
chance,scant,1
saga,new,1
references,empty,1
aesthetic,septuagenarian,1
movie,mega,1
movie,budget,1
movie,american,1
scenes,ramble,1
stabs,most,1
timing,genuine,1
timing,comic,1
screenwriting,lackadaisical,1
characters,dull,1
entertainment,triumphalist,1
event,tragic,1
activity,terrorist,1
fodder,more,1
picture,larger,1
hoarder,proverbial,1
stuff,new,1
entry,refreshing,1
respects,other,1
characters,idiosyncratic,1
images,potent,1
love,homosexual,1
people,little,1
ideas,big,1
misfire,massive,1
movie,noisy,1
moments,exciting,1
content,gratuitous,1
art,cinematic,1
levels,new,1
ecstasy,orgasmic,1
rendering,insipid,1
life,early,1
gruel,thin,1
conversationalist,interesting,1
comedy,new,1
comedy,surrogate,1
jokes,familiar,1
script,generic,1
profile,genetic,1
waste,bodily,1
novelty,mere,1
access,little,1
models,young,1
models,ready,1
blobs,magical,1
blobs,gelatin,1
abs,own,1
weapons,flashy,1
modes,cool,1
thing,frustrating,1
truth,dirty,1
nightmare,complete,1
melange,unholy,1
spectacles,big,1
spectacles,noisy,1
destruction,global,1
touch,human,1
dialogue,decent,1
avenger,listless,1
anxieties,extra,1
prowess,physical,1
announces,cedric,1
control,tonal,1
parody,unconscious,1
1960s,other,1
dramas,european,1
crises,existential,1
movie,scary,1
mischief,amusing,1
stereotypes,spirited,1
mood,festive,1
waster,decent,1
overlay,needless,1
pseudo,mediocre,1
pseudo,aware,1
account,dismal,1
figure,historical,1
nods,constant,1
phoniness,precious,1
ethics,medical,1
assault,sustained,1
ducts,tear,1
screen,agreeable,1
hero,bland,1
collar,blue,1
hero,earthy,1
wife,worried,1
man,negligent,1
route,shortest,1
soul,own,1
level,epic,1
description,ok,1
fare,standard,1
phony,chaotic,1
script,dubious,1
place,better,1
account,authentic,1
event,historical,1
treatment,such,1
drama,moralistic,1
choices,misguided,1
choices,unproductive,1
tones,incoherent,1
excess,flamboyant,1
area,strange,1
ends,opposite,1
quality,aesthetic,1
leaps,many,1
leaps,great,1
teens,unlikely,1
parents,very,1
indication,much,1
script,libbed,1
voice,narcissistic,1
personality,enough,1
bond,unlikely,1
grad,rebebllious,1
man,older,1
explanation,plausible,1
squats,ensemble,1
purgatory,cinematic,1
scenes,funny,1
skill,natural,1
filmography,cratered,1
desire,distinct,1
prank,biggest,1
ways,right,1
promise,fuzzier,1
trip,ego,1
showoff,talentless,1
times,great,1
viewers,most,1
portrait,admiring,1
campaign,presidential,1
despot,evil,1
king,last,1
wipes,fancy,1
angles,expressionistic,1
illogic,endless,1
comedy,shakespearean,1
films,pre,1
films,-,1
films,wonder,1
villains,quintessential,1
idea,intriguing,1
teases,maleficent,1
plot,overall,1
album,last,1
feat,hard,1
drama,dull,1
style,usual,1
style,high,1
style,melodramatic,1
thing,second,1
thing,embarrassing,1
caution,much,1
lust,little,1
tradition,great,1
name,marketable,1
debate,congressional,1
manipulation,emotional,1
mood,bi,1
mood,-,1
mood,polar,1
miss,first,1
miss,definitive,1
cast,impressive,1
events,significant,1
concept,same,1
carnage,creative,1
territory,loaded,1
style,cool,1
density,such,1
speed,high,1
picture,complete,1
awareness,adolescent,1
jolt,occasional,1
setting,eerie,1
flair,visual,1
mimic,insidious,1
mimic,defective,1
improvement,slight,1
sequel,previous,1
plot,basic,1
plot,repetitive,1
mystery,biggest,1
heart,enough,1
script,weak,1
characters,unsympathetic,1
plot,nonsensical,1
bore,major,1
space,inner,1
landscape,internal,1
look,boring,1
drama,black,1
stars,lead,1
suspense,precious,1
hand,heavy,1
kind,depressing,1
gags,cheap,1
tone,consistent,1
jokes,fart,1
flag,white,1
response,appropriate,1
parody,horny,1
parody,gay,1
words,bad,1
layers,dramatic,1
whole,cohesive,1
tier,second,1
fun,silly,1
paycheck,decent,1
work,much,1
point,same,1
chick,stereotypical,1
flicks,other,1
version,intellectual,1
type,familiar,1
type,alcoholic,1
dialogue,snappy,1
documentary,second,1
bumps,many,1
moments,ponderous,1
film,black,1
role,first,1
number,odd,1
number,little,1
times,different,1
mood,right,1
company,wrong,1
qualifies,best,1
attempt,interesting,1
perspectives,additional,1
niche,particular,1
instincts,worst,1
cross,smart,1
cross,little,1
snort,heady,1
regard,mighty,1
yarn,strange,1
crap,pre,1
crap,-,1
crap,packaged,1
adults,witted,1
end,lower,1
hit,first,1
engine,perpetual,1
chain,unkillable,1
cynicism,toxic,1
way,different,1
developments,unconvincing,1
cover,new,1
reason,little,1
event,horrible,1
redux,pale,1
redux,uninspired,1
redux,unnecessary,1
going,dull,1
tale,goofy,1
example,worst,1
faces,serious,1
disappointment,overall,1
laughs,sporadic,1
life,hectic,1
decisions,awkward,1
decisions,creative,1
mechanics,conventional,1
time,little,1
audience,same,1
schoolchildren,disadvantaged,1
possibilities,comedic,1
mammals,small,1
characters,beloved,1
city,big,1
film,long,1
characters,tiny,1
release,recent,1
crafty,creepy,1
pockets,unnecessary,1
pathos,obvious,1
regularity,consistent,1
wonders,technical,1
originality,real,1
effects,clumsy,1
mushfest,prototypical,1
effects,believable,1
measure,equal,1
documentary,beautiful,1
piece,rankest,1
time,hard,1
updates,extensive,1
film,casual,1
profundity,deeper,1
adaptation,dull,1
madness,juvenile,1
madness,pathetic,1
composite,deformed,1
anonymity,total,1
invasion,alien,1
shots,cool,1
wasteland,uninhabited,1
actors,smug,1
comedy,radical,1
figures,pretty,1
net,wide,1
mythology,thoughtful,1
policeman,single,1
scenes,umpteen,1
prequel,superfluous,1
balance,right,1
detachment,amused,1
exploration,deeper,1
story,inspirational,1
budget,enormous,1
desert,african,1
surprises,few,1
crossness,persistant,1
dismay,headmistressy,1
premises,incompatible,1
matchmaking,romantic,1
netherworld,scary,1
script,inept,1
satire,redemptive,1
machismo,male,1
cast,enough,1
tale,simple,1
stops,cliched,1
stops,melodramatic,1
character,fascinating,1
movies,inspirational,1
plot,incoherent,1
performances,confused,1
script,lame,1
interests,aesthetic,1
case,exasperating,1
chord,bitter,1
actress,pinched,1
theories,fascinating,1
flick,neonoir,1
question,momentous,1
connection,familial,1
tribunal,international,1
crimes,possible,1
courtroom,midwestern,1
vision,new,1
action,affirmative,1
rewrites,few,1
films,great,1
vehicle,soggy,1
one,single,1
thud,lethal,1
culture,popular,1
charisma,real,1
atmosphere,oppressive,1
universes,moral,1
twists,deft,1
layers,darker,1
kids,frustrated,1
kids,confused,1
episode,glossy,1
gags,repetitious,1
satire,anti,1
satire,-,1
satire,establishment,1
artists,various,1
development,historical,1
way,clinical,1
suburbia,white,1
holes,sized,1
holes,non,1
holes,-,1
action,top,1
politics,american,1
topics,more,1
obsession,modern,1
source,outdated,1
gags,many,1
coincidence,outrageous,1
wanton,abstract,1
ugliness,sheer,1
characters,recognizable,1
sets,spectacular,1
look,original,1
percentage,good,1
shark,toothed,1
rein,free,1
desires,murderous,1
trip,long,1
writers,most,1
break,long,1
film,interesting,1
times,such,1
films,identical,1
dozen,least,1
premise,ripe,1
experiment,multi,1
experiment,-,1
experiment,metaphorical,1
life,private,1
press,hungry,1
effect,unnecessary,1
sentiment,spurious,1
piece,new,1
candidate,prime,1
screening,first,1
comedy,tedious,1
comedy,intersect,1
desperation,quiet,1
collaboration,fruitful,1
hunting,excellent,1
hunting,good,1
films,idiosyncratic,1
picture,simplistic,1
truth,awful,1
remake,new,1
times,countless,1
tale,realist,1
results,mixed,1
exercise,bland,1
move,brilliant,1
poetry,interstitial,1
sensationalism,occasional,1
conflict,predictable,1
dozen,half,1
guide,checklist,1
points,finer,1
stupidity,rampant,1
audiences,general,1
talk,complex,1
way,better,1
erase,dry,1
nil,=,1
billing,second,1
actions,inexplicable,1
coincidences,dubious,1
scares,good,1
kills,solid,1
level,emotional,1
dvd,dodgy,1
housewives,real,1
sequel,second,1
way,good,1
tone,compelling,1
bit,dull,1
misjudgment,crucial,1
changes,unfounded,1
changes,total,1
melodrama,deadly,1
melodrama,slow,1
booga,ooga,1
manner,different,1
vogue,current,1
difficulty,extraordinary,1
patriotism,hollow,1
flaw,biggest,1
predictability,sheer,1
expression,pleasant,1
expression,enough,1
beats,familiar,1
moments,brief,1
overload,sensory,1
assistance,ineffective,1
duties,comic,1
out,flat,1
remake,pointless,1
piece,pointless,1
piece,indulgent,1
joke,old,1
entertainment,spectacular,1
veneer,uncomfortable,1
mess,loud,1
mess,stupid,1
mess,riddled,1
owls,mechanical,1
emphasis,handed,1
stuff,emotional,1
questions,separate,1
questions,unanswered,1
medicine,green,1
depictions,many,1
depictions,dubious,1
read,poor,1
arc,ordinary,1
story,sub,1
story,-,1
story,par,1
ending,smart,1
atmosphere,clammy,1
airs,sinful,1
experience,cold,1
experience,airless,1
wannabes,future,1
performance,incompetent,1
mess,unfunny,1
mess,derivative,1
franchises,maddening,1
nostalgia,little,1
uplift,cheesy,1
status,-,1
status,good,1
acting,bad,1
brainteaser,dead,1
ripostes,dull,1
performance,fascinating,1
whole,convincing,1
plucking,strenuous,1
plucking,shameless,1
piece,full,1
drivel,derivative,1
dank,more,1
dramedy,goopy,1
sentence,terrifying,1
laughs,many,1
clichs,boring,1
situations,familiar,1
points,historic,1
episode,unknown,1
transformation,uneasy,1
transformation,spiritual,1
banality,thematic,1
homilies,more,1
homilies,like,1
object,gorgeous,1
game,conservative,1
franchise,entire,1
comedy,lifeless,1
way,only,1
cops,latest,1
cops,wrong,1
experience,empty,1
feature,first,1
case,good,1
news,good,1
minutes,mere,1
stooges,old,1
sequel,original,1
comedy,good,1
failure,headed,1
filmmaker,prolific,1
center,emotional,1
flick,bitter,1
man,old,1
collection,disagreeable,1
specimens,cynical,1
picture,single,1
change,social,1
moment,exact,1
excitement,more,1
dimension,more,1
hell,whole,1
opera,lame,1
opera,trashy,1
opera,teenage,1
material,lurid,1
purposes,dramatic,1
bid,failed,1
quirkiness,high,1
profile,high,1
script,second,1
season,worse,1
eroticism,blunt,1
reviw,full,1
premise,tense,1
tricks,familiar,1
rock,cool,1
succession,discombobulated,1
characters,interesting,1
line,single,1
laughter,genuine,1
taste,good,1
sidelines,dramatic,1
purpose,little,1
flick,other,1
flick,cross,1
flick,-,1
flick,country,1
ears,outsize,1
caricature,bad,1
effect,rewarding,1
commercial,sunscreen,1
screenplay,toned,1
string,opaque,1
assumptions,convenient,1
mess,disastrous,1
people,other,1
trip,frenetic,1
slog,exhausting,1
shadow,large,1
environment,impressively,1
productions,larger,1
productions,musical,1
bore,small,1
man,paralyzed,1
man,original,1
things,small,1
deal,great,1
sequences,strong,1
touches,clever,1
plot,ludicrous,1
movie,black,1
captain,titular,1
casting,clever,1
notch,top,1
audience,mass,1
disappointment,substantial,1
thrills,real,1
thrills,dependent,1
jeopardy,real,1
jeopardy,believable,1
spectacle,absurd,1
episode,fifth,1
tales,more,1
look,irreverent,1
biopic,irrelevant,1
reason,much,1
off,shameless,1
brats,spoiled,1
film,manufactured,1
storyline,coherent,1
spring,last,1
missteps,crucial,1
crowdpleaser,inspirational,1
ideas,compelling,1
filmmaking,sloppy,1
flick,creep,1
test,litmus,1
attitudes,racial,1
characters,black,1
time,running,1
pace,brisk,1
flair,evident,1
argument,convincing,1
refusal,steadfast,1
constipation,dramatic,1
drama,deadly,1
star,radiant,1
encounter,alien,1
conditions,impoverished,1
period,interesting,1
years,final,1
soul,little,1
tone,lighter,1
intentions,hazy,1
business,more,1
execution,artful,1
notes,high,1
performers,fascinating,1
actress,terrific,1
gaps,cavernous,1
effect,same,1
store,local,1
sets,adjoining,1
operas,different,1
work,delicate,1
piece,strange,1
piece,lightweight,1
fluff,ephemeral,1
movie,disappointing,1
movie,mediocre,1
film,curious,1
events,many,1
lesson,episodic,1
story,remarkable,1
escapades,wartime,1
well,hearted,1
amusement,moderate,1
tale,good,1
tale,vampire,1
goofiness,goth,1
movies,saw,1
nausea,cinematic,1
movie,biggest,1
stab,dismal,1
thriller,comic,1
actress,lead,1
codgers,old,1
illnesses,undisclosed,1
illnesses,fatal,1
ways,cliched,1
evolution,human,1
needles,hypodermic,1
foot,own,1
person,sad,1
cop,honest,1
story,violent,1
filmmaker,talented,1
mind,brilliant,1
predilections,distasteful,1
predilections,sexual,1
bits,few,1
muck,silly,1
films,notable,1
plot,lazy,1
performances,lacklustre,1
pieces,unfunny,1
efficiency,more,1
person,single,1
mistake,crucial,1
characters,mean,1
faces,dirty,1
joke,big,1
joke,dumb,1
loitering,cinematic,1
manner,colorless,1
bomb,fashioned,1
bomb,super,1
bomb,-,1
subject,nice,1
knees,bad,1
scenes,quiet,1
ending,lovely,1
hour,last,1
piece,big,1
piece,glossy,1
way,own,1
story,sentimental,1
games,modern,1
insight,little,1
bore,colossal,1
sensibilities,moral,1
off,crude,1
script,insipid,1
humor,dark,1
way,gutless,1
torpor,flaccid,1
contempt,utter,1
overwrought,static,1
pressure,professional,1
fluctuation,wild,1
fluctuation,tonal,1
protagonist,charismatic,1
access,emotional,1
guys,white,1
howlers,many,1
movie,23rd,1
beast,durable,1
imbecility,amiable,1
output,crummier,1
ending,cyclical,1
